timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2023/01/02 17:04:50.696, 10 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:51.698, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:52.699, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:53.700, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:54.702, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:55.703, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:56.704, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:57.705, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:58.706, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:04:59.708, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:00.709, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:01.710, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:02.712, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:03.714, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:04.716, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:05.718, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:06.720, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:07.722, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:08.724, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:09.727, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:10.729, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:11.731, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:12.733, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:13.735, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:14.737, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:15.739, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:16.741, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:17.743, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:18.745, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:19.747, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:20.750, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:21.751, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:22.753, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:23.755, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:24.757, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:25.759, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:26.761, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:27.763, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:28.765, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:29.767, 0 %, 0 %, 15360 MiB, 14910 MiB, 0 MiB
2023/01/02 17:05:30.769, 0 %, 0 %, 15360 MiB, 14770 MiB, 139 MiB
2023/01/02 17:05:31.770, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:32.772, 1 %, 1 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:33.773, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:34.774, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:35.775, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:36.777, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:37.778, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:38.779, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:39.780, 0 %, 0 %, 15360 MiB, 1048 MiB, 13861 MiB
2023/01/02 17:05:40.781, 1 %, 0 %, 15360 MiB, 950 MiB, 13959 MiB
2023/01/02 17:05:41.782, 1 %, 0 %, 15360 MiB, 838 MiB, 14071 MiB
2023/01/02 17:05:42.784, 2 %, 0 %, 15360 MiB, 716 MiB, 14193 MiB
2023/01/02 17:05:43.785, 1 %, 0 %, 15360 MiB, 662 MiB, 14247 MiB
2023/01/02 17:05:44.786, 1 %, 0 %, 15360 MiB, 530 MiB, 14379 MiB
2023/01/02 17:05:45.787, 1 %, 0 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:46.789, 91 %, 73 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:47.791, 55 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:48.792, 58 %, 47 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:49.794, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:50.796, 75 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:51.799, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:52.800, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:53.801, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:54.803, 27 %, 23 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:55.804, 80 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:56.806, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:57.808, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:58.810, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:05:59.811, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:00.812, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:01.814, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:02.819, 44 %, 34 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:03.820, 52 %, 41 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:04.822, 68 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:05.825, 70 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:06.826, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:07.828, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:08.830, 54 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:09.833, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:10.834, 71 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:11.836, 47 %, 39 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:12.838, 60 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:13.839, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:14.840, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:15.841, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:16.843, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:17.844, 79 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:18.845, 78 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:19.847, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:20.849, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:21.852, 89 %, 69 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:22.853, 70 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:23.855, 84 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:24.857, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:25.860, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:26.862, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:27.863, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:28.865, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:29.867, 72 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:30.868, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:31.870, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:32.872, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:33.873, 62 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:34.875, 74 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:35.877, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:36.879, 86 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:37.881, 91 %, 68 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:38.883, 67 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:39.884, 0 %, 0 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:40.887, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:41.888, 64 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:42.890, 63 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:43.891, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:44.893, 73 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:45.894, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:46.897, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:47.898, 66 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:48.901, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:49.902, 75 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:50.904, 61 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:51.907, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:52.910, 68 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:53.911, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:54.912, 70 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:55.913, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:56.915, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:57.917, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:58.919, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:06:59.920, 72 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:00.921, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:01.923, 68 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:02.930, 63 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:03.937, 61 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:04.938, 55 %, 42 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:05.939, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:06.942, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:07.943, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:08.944, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:09.945, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:10.947, 67 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:11.949, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:12.950, 84 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:13.952, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:14.954, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:15.955, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:16.956, 57 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:17.959, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:18.961, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:19.962, 70 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:20.964, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:21.966, 62 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:22.967, 77 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:23.969, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:24.971, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:25.972, 80 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:26.973, 79 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:27.975, 73 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:28.976, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:29.978, 66 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:30.979, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:31.981, 67 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:32.983, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:33.984, 75 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:34.985, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:35.986, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:36.988, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:37.989, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:38.990, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:39.992, 79 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:40.993, 66 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:41.995, 70 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:42.997, 67 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:43.998, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:45.000, 58 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:46.001, 68 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:47.002, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:48.004, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:49.006, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:50.008, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:51.009, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:52.010, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:53.012, 58 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:54.014, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:55.016, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:56.018, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:57.020, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:58.021, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:07:59.023, 75 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:00.024, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:01.026, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:02.031, 57 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:03.032, 51 %, 39 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:04.035, 62 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:05.036, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:06.037, 77 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:07.039, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:08.042, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:09.045, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:10.046, 77 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:11.048, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:12.049, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:13.051, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:14.053, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:15.054, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:16.055, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:17.057, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:18.058, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:19.059, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:20.061, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:21.063, 59 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:22.065, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:23.067, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:24.068, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:25.069, 34 %, 29 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:26.070, 78 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:27.073, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:28.074, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:29.075, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:30.077, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:31.079, 56 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:32.080, 89 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:33.081, 56 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:34.083, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:35.084, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:36.085, 53 %, 41 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:37.088, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:38.089, 89 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:39.091, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:40.092, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:41.094, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:42.096, 81 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:43.097, 91 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:44.099, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:45.101, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:46.102, 92 %, 68 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:47.103, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:48.104, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:08:49.106, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
