timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2023/01/02 17:12:48.506, 60 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:49.507, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:50.508, 50 %, 38 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:51.510, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:52.511, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:53.513, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:54.514, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:55.515, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:56.518, 47 %, 37 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:57.519, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:58.520, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:12:59.522, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:00.523, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:01.524, 56 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:02.526, 55 %, 43 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:03.527, 58 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:04.529, 51 %, 39 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:05.531, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:06.532, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:07.534, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:08.536, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:09.537, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:10.539, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:11.540, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:12.542, 63 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:13.544, 74 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:14.545, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:15.546, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:16.548, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:17.549, 67 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:18.550, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:19.552, 75 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:20.554, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:21.555, 84 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:22.557, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:23.560, 75 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:24.562, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:25.563, 89 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:26.565, 60 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:27.566, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:28.567, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:29.569, 63 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:30.570, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:31.571, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:32.573, 83 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:33.575, 74 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:34.576, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:35.578, 64 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:36.579, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:37.580, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:38.583, 60 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:39.585, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:40.586, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:41.587, 68 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:42.588, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:43.591, 89 %, 72 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:44.593, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:45.594, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:46.595, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:47.597, 67 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:48.598, 62 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:49.601, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:50.602, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:51.603, 87 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:52.605, 92 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:53.606, 85 %, 68 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:54.608, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:55.611, 81 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:56.612, 80 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:57.613, 84 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:58.615, 77 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:13:59.617, 90 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:00.618, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:01.619, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:02.631, 58 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:03.635, 54 %, 42 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:04.636, 48 %, 38 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:05.637, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:06.639, 75 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:07.640, 83 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:08.644, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:09.645, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:10.646, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:11.649, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:12.650, 66 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:13.652, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:14.653, 81 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:15.654, 91 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:16.656, 67 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:17.657, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:18.659, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:19.660, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:20.661, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:21.663, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:22.665, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:23.666, 64 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:24.668, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:25.669, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:26.670, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:27.672, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:28.674, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:29.676, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:30.677, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:31.681, 60 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:32.682, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:33.683, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:34.685, 86 %, 69 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:35.686, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:36.688, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:37.689, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:38.691, 57 %, 43 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:39.693, 79 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:40.694, 80 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:41.696, 61 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:42.699, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:43.700, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:44.701, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:45.703, 75 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:46.704, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:47.707, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:48.708, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:49.709, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:50.710, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:51.712, 51 %, 39 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:52.714, 75 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:53.716, 59 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:54.717, 58 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:55.719, 68 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:56.721, 81 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:57.722, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:58.724, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:14:59.726, 68 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:00.727, 72 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:01.728, 78 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:02.729, 56 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:03.731, 61 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:04.732, 46 %, 36 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:05.733, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:06.736, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:07.737, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:08.739, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:09.741, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:10.743, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:11.744, 70 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:12.746, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:13.748, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:14.749, 70 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:15.751, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:16.753, 44 %, 35 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:17.755, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:18.756, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:19.758, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:20.760, 71 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:21.762, 54 %, 43 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:22.763, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:23.765, 76 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:24.768, 71 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:25.769, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:26.770, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:27.773, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:28.774, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:29.776, 80 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:30.778, 71 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:31.779, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:32.781, 64 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:33.783, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:34.784, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:35.785, 74 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:36.787, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:37.788, 75 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:38.790, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:39.791, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:40.792, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:41.793, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:42.794, 67 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:43.796, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:44.797, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:45.800, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:46.802, 86 %, 69 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:47.804, 85 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:48.805, 64 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:49.807, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:50.808, 83 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:51.810, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:52.812, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:53.814, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:54.815, 67 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:55.817, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:56.818, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:57.819, 54 %, 43 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:58.821, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:15:59.823, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:00.831, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:01.833, 62 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:02.843, 46 %, 34 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:03.845, 53 %, 41 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:04.847, 57 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:05.849, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:06.850, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:07.851, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:08.853, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:09.854, 88 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:10.856, 64 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:11.857, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:12.859, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:13.860, 75 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:14.861, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:15.863, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:16.864, 33 %, 28 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:17.867, 55 %, 45 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:18.868, 73 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:19.870, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:20.872, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:21.874, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:22.876, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:23.877, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:24.878, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:25.880, 66 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:26.881, 70 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:27.883, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:28.885, 73 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:29.886, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:30.887, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:31.888, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:32.890, 78 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:33.893, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:34.895, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:35.896, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:36.898, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:37.899, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:38.902, 78 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:39.904, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:40.905, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:41.909, 80 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:42.910, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:43.911, 67 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:44.913, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:45.914, 67 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
