timestamp, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2023/01/02 17:16:46.917, 76 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:47.918, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:48.920, 22 %, 21 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:49.921, 92 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:50.923, 70 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:51.925, 68 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:52.926, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:53.927, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:54.928, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:55.930, 68 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:56.932, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:57.935, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:58.936, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:16:59.937, 68 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:00.938, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:01.943, 59 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:02.947, 24 %, 21 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:03.949, 43 %, 33 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:04.950, 63 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:05.952, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:06.953, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:07.956, 72 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:08.957, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:09.959, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:10.960, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:11.961, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:12.962, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:13.964, 50 %, 42 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:14.965, 77 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:15.967, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:16.969, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:17.970, 88 %, 68 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:18.971, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:19.973, 60 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:20.975, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:21.976, 57 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:22.978, 42 %, 34 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:23.980, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:24.982, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:25.984, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:26.986, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:27.987, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:28.988, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:29.991, 67 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:30.993, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:31.994, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:32.997, 79 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:33.999, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:35.000, 59 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:36.001, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:37.003, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:38.006, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:39.007, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:40.008, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:41.010, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:42.011, 63 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:43.012, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:44.014, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:45.015, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:46.016, 75 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:47.018, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:48.019, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:49.020, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:50.021, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:51.024, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:52.025, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:53.026, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:54.028, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:55.030, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:56.031, 70 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:57.032, 23 %, 18 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:58.034, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:17:59.036, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:00.038, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:01.040, 81 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:02.042, 42 %, 32 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:03.043, 59 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:04.044, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:05.045, 43 %, 35 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:06.046, 58 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:07.048, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:08.050, 88 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:09.052, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:10.054, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:11.056, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:12.057, 83 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:13.059, 88 %, 72 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:14.060, 92 %, 71 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:15.062, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:16.064, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:17.066, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:18.067, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:19.069, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:20.072, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:21.074, 68 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:22.076, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:23.078, 81 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:24.079, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:25.081, 73 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:26.082, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:27.084, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:28.086, 58 %, 48 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:29.088, 67 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:30.090, 64 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:31.092, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:32.095, 92 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:33.097, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:34.098, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:35.101, 75 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:36.102, 84 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:37.104, 65 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:38.106, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:39.107, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:40.108, 86 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:41.111, 77 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:42.112, 80 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:43.115, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:44.116, 75 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:45.118, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:46.119, 71 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:47.121, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:48.123, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:49.125, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:50.126, 74 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:51.129, 89 %, 68 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:52.131, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:53.133, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:54.134, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:55.135, 76 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:56.137, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:57.139, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:58.140, 70 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:18:59.142, 70 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:00.143, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:01.144, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:02.146, 63 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:03.147, 51 %, 41 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:04.148, 43 %, 32 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:05.151, 49 %, 38 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:06.152, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:07.153, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:08.155, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:09.159, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:10.162, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:11.163, 70 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:12.165, 66 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:13.167, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:14.168, 77 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:15.169, 85 %, 65 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:16.171, 57 %, 47 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:17.173, 70 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:18.174, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:19.176, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:20.177, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:21.178, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:22.181, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:23.182, 69 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:24.183, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:25.185, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:26.187, 76 %, 60 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:27.188, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:28.189, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:29.191, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:30.193, 66 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:31.194, 79 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:32.200, 50 %, 41 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:33.202, 76 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:34.204, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:35.205, 77 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:36.207, 69 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:37.208, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:38.209, 59 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:39.211, 72 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:40.213, 84 %, 67 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:41.215, 63 %, 49 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:42.216, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:43.220, 71 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:44.221, 71 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:45.222, 74 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:46.223, 75 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:47.225, 65 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:48.226, 75 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:49.227, 56 %, 46 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:50.230, 72 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:51.231, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:52.234, 89 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:53.235, 69 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:54.237, 72 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:55.238, 77 %, 59 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:56.240, 72 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:57.241, 79 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:58.242, 47 %, 38 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:19:59.244, 74 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:00.245, 72 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:01.247, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:02.249, 58 %, 47 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:03.250, 45 %, 36 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:04.255, 60 %, 47 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:05.257, 44 %, 36 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:06.258, 65 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:07.260, 76 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:08.261, 74 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:09.262, 60 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:10.264, 73 %, 56 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:11.266, 75 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:12.267, 68 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:13.269, 92 %, 70 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:14.271, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:15.275, 56 %, 44 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:16.277, 66 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:17.278, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:18.281, 69 %, 54 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:19.283, 74 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:20.285, 48 %, 40 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:21.288, 70 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:22.291, 64 %, 51 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:23.292, 83 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:24.294, 68 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:25.295, 76 %, 61 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:26.297, 73 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:27.298, 80 %, 64 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:28.300, 66 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:29.302, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:30.304, 64 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:31.305, 80 %, 63 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:32.307, 59 %, 47 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:33.308, 69 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:34.309, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:35.310, 71 %, 53 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:36.311, 55 %, 43 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:37.313, 87 %, 66 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:38.314, 67 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:39.317, 64 %, 50 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:40.318, 73 %, 58 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:41.320, 80 %, 62 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:42.321, 74 %, 57 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:43.323, 68 %, 52 %, 15360 MiB, 458 MiB, 14451 MiB
2023/01/02 17:20:44.324, 71 %, 55 %, 15360 MiB, 458 MiB, 14451 MiB
